0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1315,0,
0,0,0,0,0,0,0,0,1803,0,
0,0,0,0,0,0,0,0,1115,0,
0,0,0,0,0,0,0,0,1932,0,
0,0,0,0,1115,0,0,0,0,0,
0,0,0,0,0,0,1803,0,0,0,
0,0,0,0,0,0,0,0,1227,0,
0,0,0,0,0,0,0,0,1988,0,
0,0,0,0,1932,0,0,0,0,0,
0,0,0,0,0,0,0,0,1996,0,
0,0,0,0,0,0,0,0,1978,0,
0,0,0,0,0,0,0,0,1584,0,
0,0,0,0,0,0,0,0,1193,0,
0,0,0,0,0,0,0,0,1280,0,
0,0,0,0,0,0,1584,0,0,0,
0,0,0,0,0,0,0,0,1840,0,
0,0,0,0,0,0,1193,0,0,0,
0,0,0,0,0,0,0,0,1997,0,
0,0,0,0,0,0,0,0,1941,0,
0,0,0,0,1280,0,0,0,0,0,
0,0,0,0,0,0,0,0,1394,0,
0,0,0,0,0,0,1941,0,0,0,
0,0,1280,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1154,0,
0,0,0,0,1997,0,0,0,0,0,
0,0,0,0,0,0,0,0,1955,0,
0,0,0,0,0,0,1154,0,0,0,
0,0,0,0,1394,0,0,0,0,0,
0,0,0,0,0,0,0,0,1618,0,
0,0,0,0,0,0,0,0,1233,0,
0,0,1394,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1729,0,
0,0,0,0,0,0,0,0,1896,0,
0,0,0,0,1955,0,0,0,0,0,
0,0,0,0,0,0,0,0,1331,0,
0,0,0,0,0,0,0,0,1830,0,
0,0,0,0,1618,0,0,0,0,0,
0,0,0,0,0,0,0,0,1468,0,
0,0,0,0,1331,0,0,0,0,0,
0,0,0,0,0,0,0,0,1118,0,
0,0,0,0,1468,0,0,0,0,0,
0,0,0,0,0,0,0,0,1320,0,
0,0,0,0,1118,0,0,0,0,0,
0,0,0,0,0,0,0,0,1631,0,
0,0,0,0,0,0,0,0,1204,0,
0,0,0,0,1320,0,0,0,0,0,
0,0,0,0,0,0,0,0,1773,0,
0,0,0,0,0,0,0,0,1913,0,
0,0,1320,0,0,0,0,0,0,0,
0,0,0,0,1631,0,0,0,0,0,
0,0,0,0,0,0,0,0,1980,0,
0,0,0,0,1773,0,0,0,0,0,
0,0,0,0,0,0,0,0,1697,0,
0,0,0,0,0,0,0,0,1787,0,
0,0,0,0,0,0,0,0,1493,0,
0,0,0,0,0,0,0,0,1615,0,
0,0,1773,0,0,0,0,0,0,0,
0,0,0,0,1787,0,0,0,0,0,
0,0,0,0,0,0,0,0,1231,0,
0,0,0,0,0,0,0,0,1135,0,
0,0,0,0,0,0,0,0,1759,0,
0,0,0,0,1231,0,0,0,0,0,
0,0,1787,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,2031,0,
0,0,0,0,0,0,0,0,1315,0,
0,0,0,0,0,0,0,0,1751,0,
0,0,0,0,2031,0,0,0,0,0,
0,0,0,0,0,0,0,0,1236,0,
0,0,0,0,0,0,0,0,1647,0,
0,0,0,0,0,0,0,0,1687,0,
0,0,0,0,1236,0,0,0,0,0,
0,0,0,0,0,0,1751,0,0,0,
0,0,0,0,0,0,0,0,1973,0,
0,0,0,0,0,0,0,0,1571,0,
0,0,0,0,1687,0,0,0,0,0,
0,0,0,0,0,0,0,0,1097,0,
0,0,1236,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1754,0,
0,0,0,0,0,0,0,0,1801,0,
0,0,0,0,1973,0,0,0,0,0,
0,0,0,0,0,0,0,0,1365,0,
0,0,0,0,0,0,1754,0,0,0,
0,0,0,0,0,0,0,0,1057,0,
0,0,0,0,1801,0,0,0,0,0,
0,0,0,0,0,0,0,0,1314,0,
0,0,0,0,0,0,1365,0,0,0,
0,0,0,0,0,0,0,0,1160,0,
0,0,0,0,1057,0,0,0,0,0,
0,0,0,0,0,0,0,0,1233,0,
0,0,0,0,0,0,0,0,1192,0,
0,0,0,0,0,0,1160,0,0,0,
0,0,0,0,1314,0,0,0,0,0,
0,0,0,0,0,0,0,0,1200,0,
0,0,0,0,1233,0,0,0,0,0,
0,0,0,0,0,0,0,0,1532,0,
0,0,1314,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1170,0,
0,0,1233,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1533,0,
0,0,0,0,0,0,0,0,1932,0,
0,0,0,0,0,0,0,0,1789,0,
0,0,0,0,1532,0,0,0,0,0,
0,0,0,0,0,0,0,0,1447,0,
0,0,0,0,0,0,0,0,1734,0,
0,0,0,0,0,0,1932,0,0,0,
0,0,0,0,0,0,0,0,1884,0,
0,0,0,0,0,0,0,0,1457,0,
0,0,0,0,0,0,1789,0,0,0,
0,0,0,0,0,0,0,0,1225,0,
0,0,0,0,1884,0,0,0,0,0,
0,0,0,0,0,0,0,0,1504,0,
0,0,0,0,0,0,1225,0,0,0,
0,0,0,0,0,0,0,0,1233,0,
